row_id,num_sold
72125,2.0
72126,2.0
72127,3.0
72128,9.0
72129,6.0
72130,5.0
72131,8.0
72132,3.0
72133,2.0
72134,2.0
72135,3.0
72136,9.0
72137,6.0
72138,5.0
72139,8.0
72140,3.0
72141,2.0
72142,2.0
72143,3.0
72144,9.0
72145,6.0
72146,5.0
72147,8.0
72148,3.0
72149,2.0
72150,2.0
72151,3.0
72152,9.0
72153,6.0
72154,5.0
72155,8.0
72156,3.0
72157,2.0
72158,2.0
72159,3.0
72160,9.0
72161,6.0
72162,5.0
72163,8.0
72164,3.0
72165,2.0
72166,2.0
72167,3.0
72168,9.0
72169,6.0
72170,5.0
72171,8.0
72172,3.0
72173,2.0
72174,2.0
72175,3.0
72176,9.0
72177,6.0
72178,5.0
72179,8.0
72180,3.0
72181,2.0
72182,2.0
72183,3.0
72184,9.0
72185,6.0
72186,5.0
72187,8.0
72188,3.0
72189,2.0
72190,2.0
72191,3.0
72192,10.0
72193,6.0
72194,5.0
72195,9.0
72196,3.0
72197,2.0
72198,2.0
72199,3.0
72200,10.0
72201,6.0
72202,5.0
72203,9.0
72204,3.0
72205,2.0
72206,2.0
72207,3.0
72208,10.0
72209,6.0
72210,5.0
72211,9.0
72212,3.0
72213,2.0
72214,2.0
72215,3.0
72216,10.0
72217,6.0
72218,5.0
72219,9.0
72220,3.0
72221,2.0
72222,2.0
72223,3.0
72224,10.0
72225,6.0
72226,5.0
72227,9.0
72228,3.0
72229,2.0
72230,2.0
72231,3.0
72232,10.0
72233,6.0
72234,5.0
72235,9.0
72236,3.0
72237,2.0
72238,2.0
72239,3.0
72240,10.0
72241,6.0
72242,6.0
72243,9.0
72244,4.0
72245,2.0
72246,2.0
72247,3.0
72248,10.0
72249,6.0
72250,6.0
72251,9.0
72252,4.0
72253,2.0
72254,2.0
72255,3.0
72256,10.0
72257,6.0
72258,6.0
72259,9.0
72260,4.0
72261,2.0
72262,2.0
72263,3.0
72264,10.0
72265,6.0
72266,6.0
72267,9.0
72268,4.0
72269,2.0
72270,2.0
72271,3.0
72272,10.0
72273,6.0
72274,6.0
72275,9.0
72276,4.0
72277,2.0
72278,2.0
72279,3.0
72280,10.0
72281,6.0
72282,6.0
72283,9.0
72284,4.0
72285,2.0
72286,2.0
72287,3.0
72288,9.0
72289,6.0
72290,5.0
72291,8.0
72292,3.0
72293,2.0
72294,2.0
72295,3.0
72296,9.0
72297,6.0
72298,5.0
72299,8.0
72300,3.0
72301,2.0
72302,2.0
72303,3.0
72304,9.0
72305,6.0
72306,5.0
72307,8.0
72308,3.0
72309,2.0
72310,2.0
72311,3.0
72312,9.0
72313,6.0
72314,5.0
72315,8.0
72316,3.0
72317,2.0
72318,2.0
72319,3.0
72320,9.0
72321,6.0
72322,5.0
72323,8.0
72324,3.0
72325,2.0
72326,2.0
72327,3.0
72328,9.0
72329,6.0
72330,5.0
72331,8.0
72332,3.0
72333,2.0
72334,2.0
72335,3.0
72336,9.0
72337,5.0
72338,5.0
72339,8.0
72340,3.0
72341,2.0
72342,2.0
72343,3.0
72344,9.0
72345,5.0
72346,5.0
72347,8.0
72348,3.0
72349,2.0
72350,2.0
72351,3.0
72352,9.0
72353,5.0
72354,5.0
72355,8.0
72356,3.0
72357,2.0
72358,2.0
72359,3.0
72360,9.0
72361,5.0
72362,5.0
72363,8.0
72364,3.0
72365,2.0
72366,2.0
72367,3.0
72368,9.0
72369,5.0
72370,5.0
72371,8.0
72372,3.0
72373,2.0
72374,2.0
72375,3.0
72376,9.0
72377,5.0
72378,5.0
72379,8.0
72380,3.0
72381,2.0
72382,2.0
72383,3.0
72384,9.0
72385,5.0
72386,5.0
72387,8.0
72388,3.0
72389,2.0
72390,2.0
72391,3.0
72392,9.0
72393,5.0
72394,5.0
72395,8.0
72396,3.0
72397,2.0
72398,2.0
72399,3.0
72400,9.0
72401,5.0
72402,5.0
72403,8.0
72404,3.0
72405,2.0
72406,2.0
72407,3.0
72408,9.0
72409,5.0
72410,5.0
72411,8.0
72412,3.0
72413,2.0
72414,2.0
72415,3.0
72416,9.0
72417,5.0
72418,5.0
72419,8.0
72420,3.0
72421,2.0
72422,2.0
72423,3.0
72424,9.0
72425,5.0
72426,5.0
72427,8.0
72428,3.0
72429,2.0
72430,2.0
72431,3.0
72432,9.0
72433,6.0
72434,5.0
72435,8.0
72436,3.0
72437,2.0
72438,2.0
72439,3.0
72440,9.0
72441,6.0
72442,5.0
72443,8.0
72444,3.0
72445,2.0
72446,2.0
72447,3.0
72448,9.0
72449,6.0
72450,5.0
72451,8.0
72452,3.0
72453,2.0
72454,2.0
72455,3.0
72456,9.0
72457,6.0
72458,5.0
72459,8.0
72460,3.0
72461,2.0
72462,2.0
72463,3.0
72464,9.0
72465,6.0
72466,5.0
72467,8.0
72468,3.0
72469,2.0
72470,2.0
72471,3.0
72472,9.0
72473,6.0
72474,5.0
72475,8.0
72476,3.0
72477,2.0
72478,2.0
72479,3.0
72480,9.0
72481,6.0
72482,5.0
72483,8.0
72484,3.0
72485,2.0
72486,2.0
72487,3.0
72488,9.0
72489,6.0
72490,5.0
72491,8.0
72492,3.0
72493,2.0
72494,2.0
72495,3.0
72496,9.0
72497,6.0
72498,5.0
72499,8.0
72500,3.0
72501,2.0
72502,2.0
72503,3.0
72504,9.0
72505,6.0
72506,5.0
72507,8.0
72508,3.0
72509,2.0
72510,2.0
72511,3.0
72512,9.0
72513,6.0
72514,5.0
72515,8.0
72516,3.0
72517,2.0
72518,2.0
72519,3.0
72520,9.0
72521,6.0
72522,5.0
72523,8.0
72524,3.0
72525,2.0
72526,2.0
72527,3.0
72528,10.0
72529,6.0
72530,6.0
72531,9.0
72532,3.0
72533,2.0
72534,2.0
72535,3.0
72536,10.0
72537,6.0
72538,6.0
72539,9.0
72540,3.0
72541,2.0
72542,2.0
72543,3.0
72544,10.0
72545,6.0
72546,6.0
72547,9.0
72548,3.0
72549,2.0
72550,2.0
72551,3.0
72552,10.0
72553,6.0
72554,6.0
72555,9.0
72556,3.0
72557,2.0
72558,2.0
72559,3.0
72560,10.0
72561,6.0
72562,6.0
72563,9.0
72564,3.0
72565,2.0
72566,2.0
72567,3.0
72568,10.0
72569,6.0
72570,6.0
72571,9.0
72572,3.0
72573,2.0
72574,2.0
72575,3.0
72576,11.0
72577,6.0
72578,6.0
72579,10.0
72580,4.0
72581,2.0
72582,2.0
72583,3.0
72584,11.0
72585,6.0
72586,6.0
72587,10.0
72588,4.0
72589,2.0
72590,2.0
72591,3.0
72592,11.0
72593,6.0
72594,6.0
72595,10.0
72596,4.0
72597,2.0
72598,2.0
72599,3.0
72600,11.0
72601,6.0
72602,6.0
72603,10.0
72604,4.0
72605,2.0
72606,2.0
72607,3.0
72608,11.0
72609,6.0
72610,6.0
72611,10.0
72612,4.0
72613,2.0
72614,2.0
72615,3.0
72616,11.0
72617,6.0
72618,6.0
72619,10.0
72620,4.0
72621,2.0
72622,2.0
72623,3.0
72624,9.0
72625,5.0
72626,5.0
72627,8.0
72628,3.0
72629,2.0
72630,2.0
72631,3.0
72632,9.0
72633,5.0
72634,5.0
72635,8.0
72636,3.0
72637,2.0
72638,2.0
72639,3.0
72640,9.0
72641,5.0
72642,5.0
72643,8.0
72644,3.0
72645,2.0
72646,2.0
72647,3.0
72648,9.0
72649,5.0
72650,5.0
72651,8.0
72652,3.0
72653,2.0
72654,2.0
72655,3.0
72656,9.0
72657,5.0
72658,5.0
72659,8.0
72660,3.0
72661,2.0
72662,2.0
72663,3.0
72664,9.0
72665,5.0
72666,5.0
72667,8.0
72668,3.0
72669,2.0
72670,2.0
72671,3.0
72672,9.0
72673,5.0
72674,5.0
72675,8.0
72676,3.0
72677,2.0
72678,2.0
72679,3.0
72680,9.0
72681,5.0
72682,5.0
72683,8.0
72684,3.0
72685,2.0
72686,2.0
72687,3.0
72688,9.0
72689,5.0
72690,5.0
72691,8.0
72692,3.0
72693,2.0
72694,2.0
72695,3.0
72696,9.0
72697,5.0
72698,5.0
72699,8.0
72700,3.0
72701,2.0
72702,2.0
72703,3.0
72704,9.0
72705,5.0
72706,5.0
72707,8.0
72708,3.0
72709,2.0
72710,2.0
72711,3.0
72712,9.0
72713,5.0
72714,5.0
72715,8.0
72716,3.0
72717,2.0
72718,2.0
72719,3.0
72720,9.0
72721,5.0
72722,5.0
72723,8.0
72724,3.0
72725,2.0
72726,2.0
72727,3.0
72728,9.0
72729,5.0
72730,5.0
72731,8.0
72732,3.0
72733,2.0
72734,2.0
72735,3.0
72736,9.0
72737,5.0
72738,5.0
72739,8.0
72740,3.0
72741,2.0
72742,2.0
72743,3.0
72744,9.0
72745,5.0
72746,5.0
72747,8.0
72748,3.0
72749,2.0
72750,2.0
72751,3.0
72752,9.0
72753,5.0
72754,5.0
72755,8.0
72756,3.0
72757,2.0
72758,2.0
72759,3.0
72760,9.0
72761,5.0
72762,5.0
72763,8.0
72764,3.0
72765,2.0
72766,2.0
72767,3.0
72768,9.0
72769,6.0
72770,5.0
72771,8.0
72772,3.0
72773,2.0
72774,2.0
72775,3.0
72776,9.0
72777,6.0
72778,5.0
72779,8.0
72780,3.0
72781,2.0
72782,2.0
72783,3.0
72784,9.0
72785,6.0
72786,5.0
72787,8.0
72788,3.0
72789,2.0
72790,2.0
72791,3.0
72792,9.0
72793,6.0
72794,5.0
72795,8.0
72796,3.0
72797,2.0
72798,2.0
72799,3.0
72800,9.0
72801,6.0
72802,5.0
72803,8.0
72804,3.0
72805,2.0
72806,2.0
72807,3.0
72808,9.0
72809,6.0
72810,5.0
72811,8.0
72812,3.0
72813,2.0
72814,2.0
72815,3.0
72816,9.0
72817,6.0
72818,5.0
72819,8.0
72820,3.0
72821,2.0
72822,2.0
72823,3.0
72824,9.0
72825,6.0
72826,5.0
72827,8.0
72828,3.0
72829,2.0
72830,2.0
72831,3.0
72832,9.0
72833,6.0
72834,5.0
72835,8.0
72836,3.0
72837,2.0
72838,2.0
72839,3.0
72840,9.0
72841,6.0
72842,5.0
72843,8.0
72844,3.0
72845,2.0
72846,2.0
72847,3.0
72848,9.0
72849,6.0
72850,5.0
72851,8.0
72852,3.0
72853,2.0
72854,2.0
72855,3.0
72856,9.0
72857,6.0
72858,5.0
72859,8.0
72860,3.0
72861,2.0
72862,2.0
72863,3.0
72864,10.0
72865,6.0
72866,6.0
72867,9.0
72868,4.0
72869,2.0
72870,2.0
72871,3.0
72872,10.0
72873,6.0
72874,6.0
72875,9.0
72876,4.0
72877,2.0
72878,2.0
72879,3.0
72880,10.0
72881,6.0
72882,6.0
72883,9.0
72884,4.0
72885,2.0
72886,2.0
72887,3.0
72888,10.0
72889,6.0
72890,6.0
72891,9.0
72892,4.0
72893,2.0
72894,2.0
72895,3.0
72896,10.0
72897,6.0
72898,6.0
72899,9.0
72900,4.0
72901,2.0
72902,2.0
72903,3.0
72904,10.0
72905,6.0
72906,6.0
72907,9.0
72908,4.0
72909,2.0
72910,2.0
72911,3.0
72912,11.0
72913,6.0
72914,6.0
72915,9.0
72916,4.0
72917,2.0
72918,2.0
72919,3.0
72920,11.0
72921,6.0
72922,6.0
72923,9.0
72924,4.0
72925,2.0
72926,2.0
72927,3.0
72928,11.0
72929,6.0
72930,6.0
72931,9.0
72932,4.0
72933,2.0
72934,2.0
72935,3.0
72936,11.0
72937,6.0
72938,6.0
72939,9.0
72940,4.0
72941,2.0
72942,2.0
72943,3.0
72944,11.0
72945,6.0
72946,6.0
72947,9.0
72948,4.0
72949,2.0
72950,2.0
72951,3.0
72952,11.0
72953,6.0
72954,6.0
72955,9.0
72956,4.0
72957,2.0
72958,2.0
72959,3.0
72960,9.0
72961,5.0
72962,5.0
72963,8.0
72964,3.0
72965,2.0
72966,2.0
72967,3.0
72968,9.0
72969,5.0
72970,5.0
72971,8.0
72972,3.0
72973,2.0
72974,2.0
72975,3.0
72976,9.0
72977,5.0
72978,5.0
72979,8.0
72980,3.0
72981,2.0
72982,2.0
72983,3.0
72984,9.0
72985,5.0
72986,5.0
72987,8.0
72988,3.0
72989,2.0
72990,2.0
72991,3.0
72992,9.0
72993,5.0
72994,5.0
72995,8.0
72996,3.0
72997,2.0
72998,2.0
72999,3.0
73000,9.0
73001,5.0
73002,5.0
73003,8.0
73004,3.0
73005,2.0
73006,2.0
73007,3.0
73008,9.0
73009,5.0
73010,5.0
73011,8.0
73012,3.0
73013,2.0
73014,2.0
73015,3.0
73016,9.0
73017,5.0
73018,5.0
73019,8.0
73020,3.0
73021,2.0
73022,2.0
73023,3.0
73024,9.0
73025,5.0
73026,5.0
73027,8.0
73028,3.0
73029,2.0
73030,2.0
73031,3.0
73032,9.0
73033,5.0
73034,5.0
73035,8.0
73036,3.0
73037,2.0
73038,2.0
73039,3.0
73040,9.0
73041,5.0
73042,5.0
73043,8.0
73044,3.0
73045,2.0
73046,2.0
73047,3.0
73048,9.0
73049,5.0
73050,5.0
73051,8.0
73052,3.0
73053,2.0
73054,2.0
73055,3.0
73056,9.0
73057,5.0
73058,5.0
73059,8.0
73060,3.0
73061,2.0
73062,2.0
73063,3.0
73064,9.0
73065,5.0
73066,5.0
73067,8.0
73068,3.0
73069,2.0
73070,2.0
73071,3.0
73072,9.0
73073,5.0
73074,5.0
73075,8.0
73076,3.0
73077,2.0
73078,2.0
73079,3.0
73080,9.0
73081,5.0
73082,5.0
73083,8.0
73084,3.0
73085,2.0
73086,2.0
73087,3.0
73088,9.0
73089,5.0
73090,5.0
73091,8.0
73092,3.0
73093,2.0
73094,2.0
73095,3.0
73096,9.0
73097,5.0
73098,5.0
73099,8.0
73100,3.0
73101,2.0
73102,2.0
73103,3.0
73104,9.0
73105,5.0
73106,5.0
73107,8.0
73108,3.0
73109,2.0
73110,2.0
73111,3.0
73112,9.0
73113,5.0
73114,5.0
73115,8.0
73116,3.0
73117,2.0
73118,2.0
73119,3.0
73120,9.0
73121,5.0
73122,5.0
73123,8.0
73124,3.0
73125,2.0
73126,2.0
73127,3.0
73128,9.0
73129,5.0
73130,5.0
73131,8.0
73132,3.0
73133,2.0
73134,2.0
73135,3.0
73136,9.0
73137,5.0
73138,5.0
73139,8.0
73140,3.0
73141,2.0
73142,2.0
73143,3.0
73144,9.0
73145,5.0
73146,5.0
73147,8.0
73148,3.0
73149,2.0
73150,2.0
73151,3.0
73152,10.0
73153,6.0
73154,5.0
73155,8.0
73156,3.0
73157,2.0
73158,2.0
73159,3.0
73160,10.0
73161,6.0
73162,5.0
73163,8.0
73164,3.0
73165,2.0
73166,2.0
73167,3.0
73168,10.0
73169,6.0
73170,5.0
73171,8.0
73172,3.0
73173,2.0
73174,2.0
73175,3.0
73176,10.0
73177,6.0
73178,5.0
73179,8.0
73180,3.0
73181,2.0
73182,2.0
73183,3.0
73184,10.0
73185,6.0
73186,5.0
73187,8.0
73188,3.0
73189,2.0
73190,2.0
73191,3.0
73192,10.0
73193,6.0
73194,5.0
73195,8.0
73196,3.0
73197,2.0
73198,2.0
73199,3.0
73200,11.0
73201,6.0
73202,5.0
73203,9.0
73204,4.0
73205,2.0
73206,2.0
73207,3.0
73208,11.0
73209,6.0
73210,5.0
73211,9.0
73212,4.0
73213,2.0
73214,2.0
73215,3.0
73216,11.0
73217,6.0
73218,5.0
73219,9.0
73220,4.0
73221,2.0
73222,2.0
73223,3.0
73224,11.0
73225,6.0
73226,5.0
73227,9.0
73228,4.0
73229,2.0
73230,2.0
73231,3.0
73232,11.0
73233,6.0
73234,5.0
73235,9.0
73236,4.0
73237,2.0
73238,2.0
73239,3.0
73240,11.0
73241,6.0
73242,5.0
73243,9.0
73244,4.0
73245,2.0
73246,2.0
73247,3.0
73248,11.0
73249,6.0
73250,6.0
73251,9.0
73252,4.0
73253,2.0
73254,2.0
73255,3.0
73256,11.0
73257,6.0
73258,6.0
73259,9.0
73260,4.0
73261,2.0
73262,2.0
73263,3.0
73264,11.0
73265,6.0
73266,6.0
73267,9.0
73268,4.0
73269,2.0
73270,2.0
73271,3.0
73272,11.0
73273,6.0
73274,6.0
73275,9.0
73276,4.0
73277,2.0
73278,2.0
73279,3.0
73280,11.0
73281,6.0
73282,6.0
73283,9.0
73284,4.0
73285,2.0
73286,2.0
73287,3.0
73288,11.0
73289,6.0
73290,6.0
73291,9.0
73292,4.0
73293,2.0
73294,2.0
73295,3.0
73296,9.0
73297,5.0
73298,5.0
73299,8.0
73300,3.0
73301,2.0
73302,2.0
73303,3.0
73304,9.0
73305,5.0
73306,5.0
73307,8.0
73308,3.0
73309,2.0
73310,2.0
73311,3.0
73312,9.0
73313,5.0
73314,5.0
73315,8.0
73316,3.0
73317,2.0
73318,2.0
73319,3.0
73320,9.0
73321,5.0
73322,5.0
73323,8.0
73324,3.0
73325,2.0
73326,2.0
73327,3.0
73328,9.0
73329,5.0
73330,5.0
73331,8.0
73332,3.0
73333,2.0
73334,2.0
73335,3.0
73336,9.0
73337,5.0
73338,5.0
73339,8.0
73340,3.0
73341,2.0
73342,2.0
73343,3.0
73344,9.0
73345,5.0
73346,5.0
73347,8.0
73348,3.0
73349,2.0
73350,2.0
73351,3.0
73352,9.0
73353,5.0
73354,5.0
73355,8.0
73356,3.0
73357,2.0
73358,2.0
73359,3.0
73360,9.0
73361,5.0
73362,5.0
73363,8.0
73364,3.0
73365,2.0
73366,2.0
73367,3.0
73368,9.0
73369,5.0
73370,5.0
73371,8.0
73372,3.0
73373,2.0
73374,2.0
73375,3.0
73376,9.0
73377,5.0
73378,5.0
73379,8.0
73380,3.0
73381,2.0
73382,2.0
73383,3.0
73384,9.0
73385,5.0
73386,5.0
73387,8.0
73388,3.0
73389,2.0
73390,2.0
73391,3.0
73392,9.0
73393,5.0
73394,5.0
73395,8.0
73396,3.0
73397,2.0
73398,2.0
73399,3.0
73400,9.0
73401,5.0
73402,5.0
73403,8.0
73404,3.0
73405,2.0
73406,2.0
73407,3.0
73408,9.0
73409,5.0
73410,5.0
73411,8.0
73412,3.0
73413,2.0
73414,2.0
73415,3.0
73416,9.0
73417,5.0
73418,5.0
73419,8.0
73420,3.0
73421,2.0
73422,2.0
73423,3.0
73424,9.0
73425,5.0
73426,5.0
73427,8.0
73428,3.0
73429,2.0
73430,2.0
73431,3.0
73432,9.0
73433,5.0
73434,5.0
73435,8.0
73436,3.0
73437,2.0
73438,2.0
73439,3.0
73440,9.0
73441,5.0
73442,5.0
73443,8.0
73444,3.0
73445,2.0
73446,2.0
73447,3.0
73448,9.0
73449,5.0
73450,5.0
73451,8.0
73452,3.0
73453,2.0
73454,2.0
73455,3.0
73456,9.0
73457,5.0
73458,5.0
73459,8.0
73460,3.0
73461,2.0
73462,2.0
73463,3.0
73464,9.0
73465,5.0
73466,5.0
73467,8.0
73468,3.0
73469,2.0
73470,2.0
73471,3.0
73472,9.0
73473,5.0
73474,5.0
73475,8.0
73476,3.0
73477,2.0
73478,2.0
73479,3.0
73480,9.0
73481,5.0
73482,5.0
73483,8.0
73484,3.0
73485,2.0
73486,2.0
73487,3.0
73488,10.0
73489,6.0
73490,5.0
73491,8.0
73492,3.0
73493,2.0
73494,2.0
73495,3.0
73496,10.0
73497,6.0
73498,5.0
73499,8.0
73500,3.0
73501,2.0
73502,2.0
73503,3.0
73504,10.0
73505,6.0
73506,5.0
73507,8.0
73508,3.0
73509,2.0
73510,2.0
73511,3.0
73512,10.0
73513,6.0
73514,5.0
73515,8.0
73516,3.0
73517,2.0
73518,2.0
73519,3.0
73520,10.0
73521,6.0
73522,5.0
73523,8.0
73524,3.0
73525,2.0
73526,2.0
73527,3.0
73528,10.0
73529,6.0
73530,5.0
73531,8.0
73532,3.0
73533,2.0
73534,2.0
73535,3.0
73536,10.0
73537,6.0
73538,5.0
73539,9.0
73540,4.0
73541,2.0
73542,2.0
73543,3.0
73544,10.0
73545,6.0
73546,5.0
73547,9.0
73548,4.0
73549,2.0
73550,2.0
73551,3.0
73552,10.0
73553,6.0
73554,5.0
73555,9.0
73556,4.0
73557,2.0
73558,2.0
73559,3.0
73560,10.0
73561,6.0
73562,5.0
73563,9.0
73564,4.0
73565,2.0
73566,2.0
73567,3.0
73568,10.0
73569,6.0
73570,5.0
73571,9.0
73572,4.0
73573,2.0
73574,2.0
73575,3.0
73576,10.0
73577,6.0
73578,5.0
73579,9.0
73580,4.0
73581,2.0
73582,2.0
73583,3.0
73584,11.0
73585,6.0
73586,5.0
73587,9.0
73588,4.0
73589,2.0
73590,2.0
73591,3.0
73592,11.0
73593,6.0
73594,5.0
73595,9.0
73596,4.0
73597,2.0
73598,2.0
73599,3.0
73600,11.0
73601,6.0
73602,5.0
73603,9.0
73604,4.0
73605,2.0
73606,2.0
73607,3.0
73608,11.0
73609,6.0
73610,5.0
73611,9.0
73612,4.0
73613,2.0
73614,2.0
73615,3.0
73616,11.0
73617,6.0
73618,5.0
73619,9.0
73620,4.0
73621,2.0
73622,2.0
73623,3.0
73624,11.0
73625,6.0
73626,5.0
73627,9.0
73628,4.0
73629,2.0
73630,2.0
73631,3.0
73632,9.0
73633,5.0
73634,5.0
73635,8.0
73636,3.0
73637,2.0
73638,2.0
73639,3.0
73640,9.0
73641,5.0
73642,5.0
73643,8.0
73644,3.0
73645,2.0
73646,2.0
73647,3.0
73648,9.0
73649,5.0
73650,5.0
73651,8.0
73652,3.0
73653,2.0
73654,2.0
73655,3.0
73656,9.0
73657,5.0
73658,5.0
73659,8.0
73660,3.0
73661,2.0
73662,2.0
73663,3.0
73664,9.0
73665,5.0
73666,5.0
73667,8.0
73668,3.0
73669,2.0
73670,2.0
73671,3.0
73672,9.0
73673,5.0
73674,5.0
73675,8.0
73676,3.0
73677,2.0
73678,2.0
73679,3.0
73680,9.0
73681,5.0
73682,5.0
73683,8.0
73684,3.0
73685,2.0
73686,2.0
73687,3.0
73688,9.0
73689,5.0
73690,5.0
73691,8.0
73692,3.0
73693,2.0
73694,2.0
73695,3.0
73696,9.0
73697,5.0
73698,5.0
73699,8.0
73700,3.0
73701,2.0
73702,2.0
73703,3.0
73704,9.0
73705,5.0
73706,5.0
73707,8.0
73708,3.0
73709,2.0
73710,2.0
73711,3.0
73712,9.0
73713,5.0
73714,5.0
73715,8.0
73716,3.0
73717,2.0
73718,2.0
73719,3.0
73720,9.0
73721,5.0
73722,5.0
73723,8.0
73724,3.0
73725,2.0
73726,2.0
73727,3.0
73728,9.0
73729,5.0
73730,5.0
73731,8.0
73732,3.0
73733,2.0
73734,2.0
73735,3.0
73736,9.0
73737,5.0
73738,5.0
73739,8.0
73740,3.0
73741,2.0
73742,2.0
73743,3.0
73744,9.0
73745,5.0
73746,5.0
73747,8.0
73748,3.0
73749,2.0
73750,2.0
73751,3.0
73752,9.0
73753,5.0
73754,5.0
73755,8.0
73756,3.0
73757,2.0
73758,2.0
73759,3.0
73760,9.0
73761,5.0
73762,5.0
73763,8.0
73764,3.0
73765,2.0
73766,2.0
73767,3.0
73768,9.0
73769,5.0
73770,5.0
73771,8.0
73772,3.0
73773,2.0
73774,2.0
73775,3.0
73776,9.0
73777,5.0
73778,5.0
73779,8.0
73780,3.0
73781,2.0
73782,2.0
73783,3.0
73784,9.0
73785,5.0
73786,5.0
73787,8.0
73788,3.0
73789,2.0
73790,2.0
73791,3.0
73792,9.0
73793,5.0
73794,5.0
73795,8.0
73796,3.0
73797,2.0
73798,2.0
73799,3.0
73800,9.0
73801,5.0
73802,5.0
73803,8.0
73804,3.0
73805,2.0
73806,2.0
73807,3.0
73808,9.0
73809,5.0
73810,5.0
73811,8.0
73812,3.0
73813,2.0
73814,2.0
73815,3.0
73816,9.0
73817,5.0
73818,5.0
73819,8.0
73820,3.0
73821,2.0
73822,2.0
73823,3.0
73824,10.0
73825,6.0
73826,5.0
73827,8.0
73828,3.0
73829,2.0
73830,2.0
73831,3.0
73832,10.0
73833,6.0
73834,5.0
73835,8.0
73836,3.0
73837,2.0
73838,2.0
73839,3.0
73840,10.0
73841,6.0
73842,5.0
73843,8.0
73844,3.0
73845,2.0
73846,2.0
73847,3.0
73848,10.0
73849,6.0
73850,5.0
73851,8.0
73852,3.0
73853,2.0
73854,2.0
73855,3.0
73856,10.0
73857,6.0
73858,5.0
73859,8.0
73860,3.0
73861,2.0
73862,2.0
73863,3.0
73864,10.0
73865,6.0
73866,5.0
73867,8.0
73868,3.0
73869,2.0
73870,2.0
73871,3.0
73872,10.0
73873,6.0
73874,5.0
73875,9.0
73876,4.0
73877,2.0
73878,2.0
73879,3.0
73880,10.0
73881,6.0
73882,5.0
73883,9.0
73884,4.0
73885,2.0
73886,2.0
73887,3.0
73888,10.0
73889,6.0
73890,5.0
73891,9.0
73892,4.0
73893,2.0
73894,2.0
73895,3.0
73896,10.0
73897,6.0
73898,5.0
73899,9.0
73900,4.0
73901,2.0
73902,2.0
73903,3.0
73904,10.0
73905,6.0
73906,5.0
73907,9.0
73908,4.0
73909,2.0
73910,2.0
73911,3.0
73912,10.0
73913,6.0
73914,5.0
73915,9.0
73916,4.0
73917,2.0
73918,2.0
73919,3.0
73920,11.0
73921,6.0
73922,5.0
73923,9.0
73924,4.0
73925,2.0
73926,2.0
73927,3.0
73928,11.0
73929,6.0
73930,5.0
73931,9.0
73932,4.0
73933,2.0
73934,2.0
73935,3.0
73936,11.0
73937,6.0
73938,5.0
73939,9.0
73940,4.0
73941,2.0
73942,2.0
73943,3.0
73944,11.0
73945,6.0
73946,5.0
73947,9.0
73948,4.0
73949,2.0
73950,2.0
73951,3.0
73952,11.0
73953,6.0
73954,5.0
73955,9.0
73956,4.0
73957,2.0
73958,2.0
73959,3.0
73960,11.0
73961,6.0
73962,5.0
73963,9.0
73964,4.0
73965,2.0
73966,2.0
73967,3.0
73968,9.0
73969,5.0
73970,5.0
73971,8.0
73972,3.0
73973,2.0
73974,2.0
73975,3.0
73976,9.0
73977,5.0
73978,5.0
73979,8.0
73980,3.0
73981,2.0
73982,2.0
73983,3.0
73984,9.0
73985,5.0
73986,5.0
73987,8.0
73988,3.0
73989,2.0
73990,2.0
73991,3.0
73992,9.0
73993,5.0
73994,5.0
73995,8.0
73996,3.0
73997,2.0
73998,2.0
73999,3.0
74000,9.0
74001,5.0
74002,5.0
74003,8.0
74004,3.0
74005,2.0
74006,2.0
74007,3.0
74008,9.0
74009,5.0
74010,5.0
74011,8.0
74012,3.0
74013,2.0
74014,2.0
74015,3.0
74016,10.0
74017,5.0
74018,5.0
74019,8.0
74020,3.0
74021,2.0
74022,2.0
74023,3.0
74024,10.0
74025,5.0
74026,5.0
74027,8.0
74028,3.0
74029,2.0
74030,2.0
74031,3.0
74032,10.0
74033,5.0
74034,5.0
74035,8.0
74036,3.0
74037,2.0
74038,2.0
74039,3.0
74040,10.0
74041,5.0
74042,5.0
74043,8.0
74044,3.0
74045,2.0
74046,2.0
74047,3.0
74048,10.0
74049,5.0
74050,5.0
74051,8.0
74052,3.0
74053,2.0
74054,2.0
74055,3.0
74056,10.0
74057,5.0
74058,5.0
74059,8.0
74060,3.0
74061,2.0
74062,2.0
74063,3.0
74064,9.0
74065,5.0
74066,5.0
74067,8.0
74068,3.0
74069,2.0
74070,2.0
74071,3.0
74072,9.0
74073,5.0
74074,5.0
74075,8.0
74076,3.0
74077,2.0
74078,2.0
74079,3.0
74080,9.0
74081,5.0
74082,5.0
74083,8.0
74084,3.0
74085,2.0
74086,2.0
74087,3.0
74088,9.0
74089,5.0
74090,5.0
74091,8.0
74092,3.0
74093,2.0
74094,2.0
74095,3.0
74096,9.0
74097,5.0
74098,5.0
74099,8.0
74100,3.0
74101,2.0
74102,2.0
74103,3.0
74104,9.0
74105,5.0
74106,5.0
74107,8.0
74108,3.0
74109,2.0
74110,2.0
74111,3.0
74112,10.0
74113,5.0
74114,5.0
74115,8.0
74116,3.0
74117,2.0
74118,2.0
74119,3.0
74120,10.0
74121,5.0
74122,5.0
